---- Minecraft Crash Report ----
// Crash report modified by FermiumASM.
// FermiumASM deobfuscated this stacktrace using MCP's stable-39 mappings.
// You should try our sister game, Minceraft!

Time: 2025-11-07 23:51:29 ICT
Description: Error executing task

java.util.concurrent.ExecutionException: java.lang.NullPointerException
    at java.util.concurrent.FutureTask.report(FutureTask.java:122)
    at java.util.concurrent.FutureTask.get(FutureTask.java:192)
    at net.minecraft.util.Util.runTask(Util.java:531)
    at net.minecraft.client.Minecraft.runGameLoop(Minecraft.java:1088)
    at net.minecraft.client.Minecraft.run(Minecraft.java:6614)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)
Caused by: java.lang.NullPointerException
    at net.minecraft.client.network.NetHandlerPlayClient.handleEntityTeleport(NetHandlerPlayClient.java:579)
    at net.minecraft.network.play.server.SPacketEntityTeleport.processPacket(SourceFile:55)
    at net.minecraft.network.play.server.SPacketEntityTeleport.processPacket(SourceFile:9)
    at net.minecraft.network.PacketThreadUtil$1.run(PacketThreadUtil.java:22)
    at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
    at java.util.concurrent.FutureTask.run(FutureTask.java:266)
    at net.minecraft.util.Util.runTask(Util.java:529)
    ... 9 more


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_51, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 515643960 bytes (491 MB) / 2919235584 bytes (2784 MB) up to 9596567552 bytes (9152 MB)
  JVM Flags: 7 total; -Xmx9147M -XX:+UnlockExperimentalVMOptions -XX:+UseG1GC -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:MaxGCPauseMillis=50 -XX:G1HeapRegionSize=32M
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 FermiumASM 5.28 Powered by Forge 14.23.5.2860 Optifine OptiFine_1.12.2_HD_U_G5 225 mods loaded, 225 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State  | ID                          | Version                | Source                                                       | Signature                                |
       | LCHIJA | spark                       | 1.11.140               | spark-unforged-1.11.140-forge.jar                            | None                                     |
       | LCHIJA | spartandefiled              | 1.12.2-1.2             | spartandefiled-1.12.2-1.2.jar                                | None                                     |
       | LCHIJA | xat                         | 0.32.5                 | Trinkets and Baubles-0.32.5.jar                              | None                                     |
       | LCHIJA | spartanweaponry             | 1.6.1                  | SpartanWeaponry-1.12.2-1.6.1.jar                             | None                                     |
       | LCHIJA | spartanfire                 | 1.3.3                  | spartanfire_rlcraft-1.3.3.jar                                | None                                     |
       | LCHIJA | spartanhudbaubles           | 1.0.0 Indev 1          | SpartanHUDBaubles-1.12.2-1.0.0.jar                           | None                                     |
       | LCHIJA | spartanshields              | 1.5.5                  | SpartanShields-1.12.2-1.5.5.jar                              | None                                     |
       | LCHIJA | spawnercontrol              | 1.6.3b                 | SpawnerControl-1.6.3b.jar                                    | None                                     |
       | LCHIJA | srparasites                 | 1.9.21                 | SRParasites-1.12.2v1.9.21.jar                                | None                                     |
       | LCHIJA | srpmixins                   | 2.9.1.1                | SRPMixins-2.9.1.1.jar                                        | None                                     |
       | LCHIJA | bq_standard                 | 3.4.173                | StandardExpansion-3.4.173.jar                                | None                                     |
       | LCHIJA | surge                       | 2.0.79                 | Surge-1.12.2-2.0.79.jar                                      | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | switchbow                   | 1.6.8                  | switchbow-1.6.8.jar                                          | None                                     |
       | LCHIJA | tlauncher_custom_cape_skin  | 1.4                    | tlskincape1.12.2-1.4.jar                                     | None                                     |
       | LCHIJA | tnt_utilities               | 1.2.3                  | tnt_utilities-mc1.12-1.2.3.jar                               | None                                     |
       | LCHIJA | toastcontrol                | 1.8.1                  | Toast Control-1.12.2-1.8.1.jar                               | None                                     |
       | LCHIJA | toolbelt                    | 1.9.14                 | ToolBelt-1.12.2-1.9.14.jar                                   | None                                     |
       | LCHIJA | trumpetskeleton             | 1.12-1.0.2.1           | trumpetskeleton-1.12-1.0.2.1.jar                             | None                                     |
       | LCHIJA | tumbleweed                  | 1.12-0.4.7             | tumbleweed-1.12-0.4.7.jar                                    | None                                     |
       | LCHIJA | underneath                  | 1.9                    | Underneath-1.9.jar                                           | None                                     |
       | LCHIJA | variedcommodities           | 1.12.2                 | VariedCommodities_1.12.2-(31Mar23).jar                       | None                                     |
       | LCHIJA | vcfix                       | 1.0.1                  | VCFix-1.0.1.jar                                              | None                                     |
       | LCHIJA | dimstack                    | 0.1.9                  | VerticallyStackedDimensions-1.12.2-0.1.9.jar                 | None                                     |
       | LCHIJA | waystones                   | 4.1.0                  | Waystones_1.12.2-4.1.0.jar                                   | None                                     |
       | LCHIJA | wolfarmor                   | 3.8.1+alpha.1          | WolfArmorAndStorage-3.8.1+1.12.2.alpha.1-SNAPSHOT-signed.jar | e94e38a605842477f3ec218e6fcf781f6b3f7f89 |
       | LCHIJA | xpfromharvest               | 1.2.0                  | XPFromHarvest-1.12.2-1.2.0.jar                               | None                                     |
       | LCHIJA | xpbook                      | v1.1.6                 | xptome-1.12.2-v1.1.6.jar                                     | None                                     |
       | LCHIJA | yungslaw                    | 1.12.2                 | YungsLaw-1.12.2-1.0.4.jar                                    | None                                     |
       | LCHIJA | dshuds                      | 3.6.0.0                | DynamicSurroundingsHuds-1.12.2-3.6.0.0.jar                   | 7a2128d395ad96ceb9d9030fbd41d035b435753a |
       | LCHIJA | kiwi                        | 0.5.3.32               | Kiwi-1.12.2-0.5.3.32.jar                                     | None                                     |
       | LCHIJA | phosphor-lighting           | 1.12.2-0.2.6           | phosphor-1.12.2-0.2.6+build50-universal.jar                  | f0387d288626cc2d937daa504e74af570c52a2f1 |
       | LCHIJA | librarianliblate            | 4.22                   | librarianlib-1.12.2-4.22.jar                                 | None                                     |
  Loaded coremods (and transformers): Baubley Elytra Plugin (Baubley-Elytra-v1.3.3-mc1.12.2.jar)
                                        git.jbredwards.baubleye.BaubleyElytra$Transformer
                                      BounceablePlugin (Bounceable-1.0.1.jar)
                                        
                                      LuckifiedPlugin (RLCraftLuckified-1.1.1.jar)
                                        
                                      WolfArmorCore (WolfArmorAndStorage-3.8.1+1.12.2.alpha.1-SNAPSHOT-signed.jar)
                                        
                                      ItemPatchingLoader (ItemPhysic_Full_1.4.37_mc1.12.2.jar)
                                        com.creativemd.itemphysic.ItemTransformer
                                      OTGCorePlugin (OTG-Core.jar)
                                        com.pg85.otg.forge.asm.excluded.OTGClassTransformer
                                      MixinLoader (Locks-1.12.2-3.0.0.jar)
                                        
                                      PCF Core Mod (PhosphorCrashFix-1.12.2-1.0.0.jar)
                                        nathan.phosphorcrashfix.patches.PhosphorSlicePatch
                                      BoatDeleteBegonePlugin (BoatDeleteBegone-1.1.2.jar)
                                        
                                      OptiFineCITPatchPlugin (OptifineCITPatch-1.0.4.jar)
                                        
                                      LoadingPlugin (Bloodmoon-MC1.12.2-1.5.3.jar)
                                        lumien.bloodmoon.asm.ClassTransformer
                                      FMCore (fancymenu_forge_2.14.9_MC_1.12-1.12.2.jar)
                                        
                                      Content Creator (ContentCreator-1.3.7-fix2.jar)
                                        surreal.contentcreator.core.CCClassTransformer
                                      ParticleCullingLoadingPlugin (particleculling-1.12.2-v1.4.3.jar)
                                        
                                      LocalizatorPlugin (Localizator-1.12.2-1.0.14.jar)
                                        
                                      LoadingPlugin (Reskillable-1.12.2-1.13.0.jar)
                                        codersafterdark.reskillable.base.asm.ClassTransformer
                                      Vertically Stacked Dimensions ASM (VerticallyStackedDimensions-1.12.2-0.1.9.jar)
                                        cd4017be.dimstack.asm.ChunkPrimerTransformer
                                        cd4017be.dimstack.asm.BlockPortalTransformer
                                      IceAndFirePlugin (Ice and Fire-2.0.9.jar)
                                        com.github.alexthe666.iceandfire.asm.IceAndFireClassTransformer
                                      Do not report to Forge! (If you haven't disabled the FoamFix coremod, try disabling it in the config! Note that this bit of text will still appear.) (foamfix-0.10.15-1.12.2.jar)
                                        pl.asie.foamfix.coremod.FoamFixTransformer
                                      ForgelinPlugin (Forgelin-1.8.4.jar)
                                        
                                      SurgeLoadingPlugin (Surge-1.12.2-2.0.79.jar)
                                        
                                      RenderLibPlugin (RenderLib-1.12.2-1.4.5.jar)
                                        
                                      llibrary (llibrary-core-1.0.11-1.12.2.jar)
                                        net.ilexiconn.llibrary.server.core.plugin.LLibraryTransformer
                                        net.ilexiconn.llibrary.server.core.patcher.LLibraryRuntimePatcher
                                      FurnaceXPStoragePlugin (FurnaceXPStorage-1.1.4.jar)
                                        
                                      Spark (spark-unforged-1.11.140-forge.jar)
                                        
                                      FermiumASM (fermiumasm-5.28.jar)
                                        
                                      CorePlugin (ForgeEndertech-1.12.2-4.5.6.1-build.0648.jar)
                                        
                                      EntityCullingPlugin (EntityCulling-1.12.2-6.5.0.jar)
                                        
                                      MixinLoader (framevoidpatch-1.0.0.jar)
                                        
                                      MixinLoader (BedBreakBegone-1.0.2.jar)
                                        
                                      SimpleDifficulty ASM (SimpleDifficulty-1.12.2-0.3.9.jar)
                                        com.charles445.simpledifficulty.asm.SimpleDifficultyASM
                                      FermiumMixins (FermiumMixins-1.0.9.jar)
                                        
                                      LibrarianLib Plugin (librarianlib-1.12.2-4.22.jar)
                                        com.teamwizardry.librarianlib.asm.LibLibTransformer
                                      LoadingPlugin (ChunkAnimator-1.12.2-1.2.1.jar)
                                        lumien.chunkanimator.asm.ClassTransformer
                                      BlockOverlayFixPlugin (BlockOverlayFix-1.12.2-1.0.0.jar)
                                        
                                      TransformLoader (DynamicSurroundings-1.12.2-3.6.2.1.jar)
                                        
                                      Quark Plugin (Quark-r1.6-179.jar)
                                        vazkii.quark.base.asm.ClassTransformer
                                      RLMixins (RLMixins-1.4.6.jar)
                                        
                                      VCFixPlugin (VCFix-1.0.1.jar)
                                        
                                      BetterFoliageLoader (RLFoliage-MC1.12-2.4.2.jar)
                                        mods.betterfoliage.loader.BetterFoliageTransformer
                                      NoiseThreaderPlugin (NoiseThreader-1.1.1.jar)
                                        
                                      PhosphorFMLLoadingPlugin (phosphor-1.12.2-0.2.6+build50-universal.jar)
                                        
                                      MMFMLCorePlugin (MultiMine-1.12.2.jar)
                                        atomicstryker.multimine.common.fmlmagic.MMTransformer
                                      BetterCombat (RLCombat-1.12.2-2.2.4.jar)
                                        
                                      LoadingPlugin (ResourceLoader-MC1.12.1-1.5.3.jar)
                                        lumien.resourceloader.asm.ClassTransformer
                                      IvToolkit (IvToolkit-1.3.3-1.12.jar)
                                        
                                      AmphithereModPlugin (Amphithere Mod-1.0.2.jar)
                                        
                                      Inventory Tweaks Coremod (InventoryTweaks-1.64+dev.151.jar)
                                        invtweaks.forge.asm.ContainerTransformer
                                      Born in a Barn (Born In A Barn 1.8-1.12-1.2.jar)
                                        com.chocohead.biab.BornInABarn
                                      RLTweaker ASM (RLTweaker-1.12.2-0.7.5.jar)
                                        com.charles445.rltweaker.asm.RLTweakerClassTransformer
                                      SpartanWeaponry-MixinLoader (SpartanWeaponry-1.12.2-1.6.1.jar)
                                        
                                      RBLoadingPlugin (RealBench-1.12.2-1.3.3.jar)
                                        pw.prok.realbench.asm.RBTransformer
                                      SSLoadingPlugin (SereneSeasons-1.12.2-1.2.18-universal.jar)
                                        sereneseasons.asm.transformer.EntityRendererTransformer
                                        sereneseasons.asm.transformer.WorldTransformer
                                      KonkreteCore (konkrete_forge_1.6.1_MC_1.12-1.12.2.jar)
                                        
                                      EditableEdiblesPlugin (EditableEdibles-1.3.3.jar)
                                        
                                      Snow! Real Magic! (SnowRealMagic-1.12.2-0.7.4.jar)
                                        
                                      FermiumBooter (`FermiumBooter-1.3.2.jar)
                                        
                                      MaterialTweakerPlugin (MaterialTweaker-1.1.1.jar)
                                        
                                      SoManyEnchantmentsPlugin (SoManyEnchantments-1.0.7-1.12.2.jar)
                                        
                                      CharmLoadingPlugin (Charm-1.12.2-1.4.1.jar)
                                        svenhjol.charm.base.CharmClassTransformer
                                      ReachFixPlugin (ReachFix-1.12.2-1.1.3.jar)
                                        meldexun.reachfix.asm.ReachFixClassTransformer
                                      EagleMixinsPlugin (EagleMixins-1.1.7.jar)
                                        
                                      CreativePatchingLoader (CreativeCore_v1.10.71_mc1.12.2.jar)
                                        
                                      JSON Paintings Plugin (JSON-Paintings-v1.4.0-mc1.12.2.jar)
                                        git.jbredwards.jsonpaintings.mod.asm.transformer.EntityPaintingTransformer
                                        git.jbredwards.jsonpaintings.mod.asm.transformer.EnumArtTransformer
                                        git.jbredwards.jsonpaintings.mod.asm.transformer.ItemTransformer
                                        git.jbredwards.jsonpaintings.mod.asm.transformer.PSGRevampedClientTransformer
                                        git.jbredwards.jsonpaintings.mod.asm.transformer.PSGRevampedServerTransformer
                                        git.jbredwards.jsonpaintings.mod.asm.transformer.TwilightForestTransformer
                                      TLSkinCapeHookLoader (tlskincape1.12.2-1.4.jar)
                                        gloomyfolken.hooklib.minecraft.PrimaryClassTransformer
                                      AntiqueAtlasAutoMarkerPlugin (AntiqueAtlasAutoMarker-1.4.2.2.jar)
                                        
                                      Better Biome Blend (betterbiomeblend-1.12.2-1.1.7-forge.jar)
                                        
                                      TNTUtilities Core (tnt_utilities-mc1.12-1.2.3.jar)
                                        ljfa.tntutils.asm.ExplosionTransformer
                                      SRPMixinsPlugin (SRPMixins-2.9.1.1.jar)
  GL info: ' Vendor: 'NVIDIA Corporation' Version: '4.6.0 NVIDIA 555.97' Renderer: 'NVIDIA GeForce GTX 1650/PCIe/SSE2'
  Pulsar/inspirations loaded Pulses: - InspirationsShared (Enabled/Forced)
                                     - InspirationsBuilding (Enabled/Not Forced)
                                     - InspirationsUtility (Enabled/Not Forced)
                                     - InspirationsTools (Enabled/Not Forced)
                                     - InspirationsRecipes (Enabled/Not Forced)
                                     - InspirationsTweaks (Enabled/Not Forced)
                                     - InspirationsShared (Enabled/Forced)
  No Tree Punching: You are not running an official build. This version will NOT be supported by the author.
  RebornCore: Plugin Engine: 0
              RebornCore Version: 3.19.5
              Runtime Debofucsation 1
              Invalid fingerprint detected for RebornCore!
              RenderEngine: 1
  RLTweaker Error Report: Better Survival Critical Setup Failure : 1
  Suspected Mods: Unknown
